angle_mie,length_mie,angle_shadow,length_shadow
12.676302,132.12744,19.300678,130.87141
11.953963,154.10786,20.616909,158.02678
12.493167,112.754364,17.697031,109.23666
15.073521,106.160324,19.026953,101.76779
13.540074,81.63535,18.428896,78.24139
14.835073,80.80705,18.869339,76.85883
12.193121,147.58504,17.84208,145.07735
11.879827,167.90077,20.569904,173.98297
12.886206,125.08376,19.286392,122.10666
12.913982,96.17489,20.086546,93.45385
14.708868,57.72751,18.509604,54.69463
12.329486,127.798485,17.633419,124.1978
13.146101,117.0343,17.579655,113.52109
14.628341,30.426125,17.932493,26.681156
11.859047,177.55147,20.37417,181.37282
12.043696,176.89384,18.420116,175.24217
13.007785,33.364746,16.382372,30.090458
13.628542,42.585564,17.552736,39.62692
14.643589,191.00848,17.415915,192.38008
12.972491,66.53872,17.12382,64.64208
14.129159,33.978035,18.212873,29.966717
16.11513,179.72057,18.93453,182.17137
12.529496,132.78041,20.442726,130.7085
12.233763,139.96179,17.674255,137.02824
12.767385,124.62488,20.368069,121.11776
13.954298,152.0601,17.740158,150.95273
12.869115,79.02157,17.223444,76.513725
11.960029,197.76172,18.752737,198.24887
12.299801,125.11003,20.72021,122.04886
12.989827,102.972176,17.48651,99.884766
13.765738,57.81752,18.859627,53.504528
12.883096,75.21082,17.26741,73.13823
14.597438,188.3623,17.425919,189.2809
13.068387,113.988014,20.238745,109.99392
13.96767,46.575294,18.51268,42.38689
11.719124,190.77371,20.46067,196.05637
13.117221,43.156,16.661654,40.63677
14.208383,164.89368,17.674404,164.01448
12.235315,146.84334,20.430975,146.7336
13.176548,28.740585,16.3629,25.85117
14.786119,30.681526,17.798002,24.749653
14.639424,35.34646,18.03751,31.658466
14.735485,37.690598,17.958324,31.831142
14.812259,202.384,17.353363,205.12706
15.96998,167.05917,18.909683,168.22008
11.9327345,158.38788,20.588667,163.11198
13.263392,108.90566,20.108086,104.3691
14.219867,77.702934,19.05793,73.040184
12.529264,141.57178,19.298864,141.71535
14.769667,32.978333,17.84992,27.07616
12.219882,128.49304,20.760752,125.61224
14.23861,165.85971,17.699226,164.90694
12.29287,163.3825,19.480818,165.13528
13.6320305,40.195183,17.500526,37.230877
12.324576,124.29442,20.710426,121.24091
13.061971,53.401947,16.866323,51.243534
12.262661,174.59576,19.679794,177.91104
13.160307,112.169624,19.083107,108.11163
